timestamp,label1,label2
7/7/2017 9:34,9,9
7/7/2017 9:35,1,1
7/7/2017 10:04,4,3
7/7/2017 10:04,1,1
7/7/2017 10:04,4,3
7/7/2017 10:04,1,1
7/7/2017 10:04,5,4
7/7/2017 10:04,4,3
7/7/2017 10:04,1,1
7/7/2017 10:04,1,1
7/7/2017 10:04,4,3
7/7/2017 10:04,1,1
7/7/2017 10:04,4,3
7/7/2017 10:04,1,1
7/7/2017 10:05,4,3
7/7/2017 10:05,1,1
7/7/2017 10:05,4,3
7/7/2017 10:05,1,1
7/7/2017 10:05,4,3
7/7/2017 10:05,1,1
7/7/2017 10:05,4,3
7/7/2017 10:05,1,1
7/7/2017 10:05,4,3
7/7/2017 10:05,1,1
7/7/2017 10:05,4,3
7/7/2017 10:05,1,1
7/7/2017 10:06,4,3
7/7/2017 10:06,1,1
7/7/2017 10:06,4,3
7/7/2017 10:06,1,1
7/7/2017 10:06,4,3
7/7/2017 10:06,1,1
7/7/2017 10:06,4,3
7/7/2017 10:06,1,1
7/7/2017 10:06,4,3
7/7/2017 10:06,1,1
7/7/2017 10:07,4,3
7/7/2017 10:07,1,1
7/7/2017 10:07,4,3
7/7/2017 10:07,1,1
7/7/2017 10:07,4,3
7/7/2017 10:07,1,1
7/7/2017 10:07,4,3
7/7/2017 10:07,1,1
7/7/2017 10:07,4,3
7/7/2017 10:07,1,1
7/7/2017 10:07,4,3
7/7/2017 10:07,1,1
7/7/2017 10:08,4,3
7/7/2017 10:08,1,1
7/7/2017 10:08,4,3
7/7/2017 10:08,4,3
7/7/2017 10:08,1,1
7/7/2017 10:08,1,1
7/7/2017 10:08,4,3
7/7/2017 10:08,1,1
7/7/2017 10:08,4,3
7/7/2017 10:08,1,1
7/7/2017 10:08,4,3
7/7/2017 10:08,1,1
7/7/2017 10:09,4,3
7/7/2017 10:09,1,1
7/7/2017 10:09,4,3
7/7/2017 10:09,1,1
7/7/2017 10:09,4,3
7/7/2017 10:09,1,1
7/7/2017 10:09,4,3
7/7/2017 10:09,1,1
7/7/2017 10:09,4,3
7/7/2017 10:09,1,1
7/7/2017 10:09,4,3
7/7/2017 10:09,1,1
