Timestamp,FlowDuration
9:34,60202640
9:35,57891
10:04,134812
10:04,84
10:04,127781
10:04,33
10:04,165810
10:04,65033
10:04,42
10:04,29
10:04,80105
10:04,22
10:04,82050
10:04,23
10:05,90356
10:05,38
10:05,77514
10:05,83
10:05,75628
10:05,95
10:05,82746
10:05,94
10:05,80984
10:05,90
10:05,79325
10:05,36
10:06,73364
10:06,50
10:06,93102
10:06,90
10:06,74258
10:06,29
10:06,80458
10:06,4
10:06,70522
10:06,7
10:07,124786
10:07,0
10:07,98306
10:07,3
10:07,66276
10:07,39
10:07,59248
10:07,2
10:07,61529
10:07,1
10:07,63843
10:07,28
10:08,146372
10:08,67
10:08,66381
10:08,91244
10:08,90
10:08,70
10:08,63341
10:08,8
10:08,63096
10:08,48
10:08,102679
10:08,19
10:09,53900
10:09,60
10:09,54896
10:09,64
10:09,69103
10:09,36
10:09,64953
10:09,34
10:09,60469
10:09,31
10:09,72661
10:09,32
10:09,121206
10:09,92
10:10,76790
10:10,65
10:10,73289
10:10,39
10:10,77676
10:10,66
10:10,72235
10:10,61
10:10,65459
10:10,36
10:10,86430
10:10,68
10:10,66050
10:10,34
10:11,78871
10:11,59
10:12,74319
10:12,3
10:12,68412
10:12,3
10:13,79451
10:13,26
10:13,76434
10:13,67
10:14,70530
10:14,37
10:14,73457
10:14,51
10:15,79411
10:15,35
10:15,70751
10:15,35
10:16,120667
10:16,94
10:17,72297
10:17,53
10:17,72799
10:17,2
10:18,75793
10:18,84
10:18,68082
10:18,38
10:19,66585
10:19,40
10:19,73911
10:19,125
10:20,76828
10:20,4
10:20,62757
10:20,43
10:21,79204
10:21,48
10:22,197145
10:22,39
10:22,66679
10:22,0
10:22,67835
10:22,3
10:22,71792
10:22,4
10:22,71766
10:22,3
10:22,75708
10:22,4
10:22,79235
10:22,33
10:22,61105
10:22,34
10:23,81532
10:23,32
10:23,74804
10:23,83
10:23,69912
10:23,36
10:23,65318
10:23,34
10:23,77554
10:23,33
10:23,74845
10:23,39
10:24,86573
10:24,47
10:24,58659
10:24,35
10:24,82147
10:24,32
10:24,87850
10:24,40
10:24,64912
10:24,50
10:24,122917
10:24,48
10:24,66386
10:24,86
10:24,64018
10:24,46
10:25,201470
10:25,160712
10:25,41
10:25,30
10:25,69044
10:25,10
10:25,88940
10:25,21
10:25,114721
10:25,19
10:25,64611
10:25,192824
10:25,34
10:25,52
10:25,90712
10:25,3
10:25,60257
10:25,39
10:26,89694
10:26,54
10:26,79121
10:26,35
10:26,72932
10:26,45
10:26,92548
10:26,43
10:26,81674
10:26,54
